Video ID,Comment ID,comments
83gpD0QwREc,Ugw3-IsnSwEO2dvUrxl4AaABAg,Jethalal  is  only  understanding  Abdul  s  problem
83gpD0QwREc,UgypZNP_eOAgf4QZ8Kt4AaABAg,Why  they  scolding  Abdul  for  5  rupess
83gpD0QwREc,Ugx1o1PKvI9YaxbNIAR4AaABAg,Abdul  does  so  many  things  for  society  he  delivers  things  whenever  someone  calls  and  much  supportive  towards  them  he  gives  milk  at  time  I  feel  they  all  forgot  all  that      
83gpD0QwREc,UgyhJS998oiYtYhcCTJ4AaABAg,I  feel  bad  for  Abdul's  character  
83gpD0QwREc,Ugz8_pL6NXaurq20Wnd4AaABAg,In  Business  relationship  matters      You  can't  deny  a  long  years  relationship  just  because  of  few  Rupees        This  shouldn't  do  to  Abdul      
83gpD0QwREc,UgyBB1O7NhZFYOhjDZ54AaABAg,Abdul  is  really  a  good  man    I  like  him
83gpD0QwREc,UgxvdUgJfknR8tSB9Qp4AaABAg,In  this  episode  tapu  wants  to  go  for  movie  and  restau  for  party  father  gives  1000  but  fair  reason  for  infaltion  in  vegtable  and  milk  is  not  acceptable    Until    now  i  have  not  seen  the  farmer  a  rich  man  while  hotels  owners  are  richer    Not  good    What  common  man  wants  is  to  reduce  the  unwanted      Not  daily  needs
83gpD0QwREc,UgwPOALruZaL_Hs-nXN4AaABAg,Happy  Birthday  jethalal
83gpD0QwREc,UgylY0x64dLna_yyHvB4AaABAg,Why  they  are  selfish        And  blamming  Abdul  He  is  very  good  in  work  Shame  bhide  Mehta  iyer  komal  popatlal  Shame
83gpD0QwREc,UgzDR7-uK0tCAmebdMJ4AaABAg,I  can  t  believe  jethalel  is  best  why  everyone  blaming  on  abdul
83gpD0QwREc,UgwYwtXeoKP832hOcmV4AaABAg,Champak  chacha  ki  baat  sahi  hai    Abdul  ko  pehle  bolna  tha    he  is  careless    and  best  was  hame  saare  kharcho  ka  hisab  rakhna  chahiye
83gpD0QwREc,Ugzgo2XcJCeJuRpK0N14AaABAg,I  need  some  more  bro    i  watch  this  over  and  over  this  everyday      upload  more  good  content
83gpD0QwREc,Ugw9BMSfP-TqhlW55Up4AaABAg,Only  jethalal  is  the  best  in  tmkoc  without  greedness
83gpD0QwREc,Ugwq8PY3LWoZSOkri1p4AaABAg,Great  show      
83gpD0QwREc,UgxVJmi3bi31ZQTml094AaABAg,Really  miss  daya  unty      pray  for  come  back  
83gpD0QwREc,UgyjMxx-1R0NmPlkD3B4AaABAg,Belated  birthday  wishes  to  Dilip  Joshi  aka  Jethalal  sir  
83gpD0QwREc,Ugxedjdh6KJETvMypOJ4AaABAg,First  time  Abdul  bhai  came  to  give  his  bill  to  jetha    Just  to  build  up  story
83gpD0QwREc,UgyVbL2dhndjRRa5iql4AaABAg,Jethalal  is  best  comedy  in  tmkoc
83gpD0QwREc,Ugy6bbEGip5TczvK-154AaABAg,1  33  at  first  i  was  thinking  jethalal  can't  understand  tappu's  statement  because  of  English  than  i  came  to  know  that  he  is  thinking  two  feet  faster  
83gpD0QwREc,UgzQVbt-gApaKkR8UcF4AaABAg,Nice  show          I  am  from  Bangladesh      and  I  love  this  program      
83gpD0QwREc,UgyuJFpKCB78wZHVl7R4AaABAg,wow  nyc  episode  love  frm  nepal
83gpD0QwREc,UgwNmsuOe9WK4_88TgR4AaABAg,Yeh  mehengai  ka  problem  nahi  hai    chindigiri  ki  panning  hai        Abdul  should  charge  extra  for  society  extra  work  too
83gpD0QwREc,UgytH3xeK3uZcPRl1sZ4AaABAg,Abdul  always  does  a  lot  of  society  work  for  no  cost    Society  members  usually  give  10  20  rs    extra  to  the  rickshawala  but  here  they  are  opposing  Abdul  for  earning  his  true  amount    Champak  chacha  has  no  problem  with  Tapu  spending  1000rs  for  just  party  and  movie  but  he  is  crying  for  5rs  of  Abdul    Very  illogical  and  shameful  episode  
83gpD0QwREc,UgxU68cRQ-oH6NeKGap4AaABAg,You  all  changed    Jethalal  where  is  that  word    non  sense    and  those  comedy  scenes  of  jetha  and  babita      Where  are  those  fights  between  bhide  and  jetha
83gpD0QwREc,Ugwlx4i3TeUZEanSR8B4AaABAg,Only  jethalal  was  giving  respect  to  abdul          Coz  he  knows  anything  could  happen  in  business
83gpD0QwREc,UgxLOd_d7KCHRzsPEg54AaABAg,Everyone's  getting  mad  on  Abdul  like  hell  hate  them
83gpD0QwREc,UgyMSyeo4aP_uKTdGs14AaABAg,Happy  birthday  jetiya  And  I  know  they  are  going  to  surprise  Abdul
83gpD0QwREc,UgyCSkjpH629guenGkN4AaABAg,Jitha  lel's  tmkoc  review  is  much  more  interesting  than  the  episode        
83gpD0QwREc,Ugzh_bXPjDY_yyIv6eZ4AaABAg,They  are  nice  as  long  as    money    Money  makes  every  body  funny
83gpD0QwREc,UgxoUuzvQAFANT7KPi54AaABAg,I  am  waiting  for  next  episode
83gpD0QwREc,UgyqL-Y97oqzYBgTBnp4AaABAg,Tappu  is  wearing  lipstick
83gpD0QwREc,UgxBUfXD1e5ccWt53fN4AaABAg,I  like  it  very  much  and  i  really  enjoy  it
83gpD0QwREc,UgxZtWpGY1248o7cEnl4AaABAg,happy  birthday  Jethalal  Dilip  joshi
83gpD0QwREc,UgyAzA5x-JpfgOPVbJF4AaABAg,Hit  hy  so
83gpD0QwREc,UgzbbzT8rtatX6083Ap4AaABAg,They  are  so  disrespectful  to  abdul
83gpD0QwREc,Ugylh5IrnBB_DqlKnG14AaABAg,I  LOVE  TAARAK  MEHTA  KA  OOLTAH  CHASMAH  
83gpD0QwREc,UgypXbVhqg0_JJDB7954AaABAg,They  are  wearing  make  up  of  thousand  rs  of  foreign  brand  and  worried  about  5  rs  extra  for  Indian  milk  brand
83gpD0QwREc,UgxlhwvAS7kZ1DrI3mp4AaABAg,Jethalal  not  fikre  about  5      great  they  are  best  family
83gpD0QwREc,UgycEqXNQy2o_mA4_Gp4AaABAg,Jethalal  is  best  respected  Abdul
83gpD0QwREc,UgwDicujzjDeKlbfDl14AaABAg,I  Love  TARAK  MEHTA  KA  ULTA  CHASHMA
83gpD0QwREc,Ugyp0zXZTOzM35N-XSp4AaABAg,Change  tappu  we  want  previous  tappu
83gpD0QwREc,UgyfUojMMho_HQFX9cZ4AaABAg,I  love  I  love  Taarak  Mehta  allot  it  is  my  favourite  I  really  really  really  really  really  love  Taarak  Mehta  Ka  Ooltah  Chashmah  it  is  lots  of  fun  it  is  full  of  fun  I  like  it  sometime  there  is  fight  between  everyone  and  they  also  solve  it  is  awesome  it  is  great  I  really  love  it
83gpD0QwREc,UgzVbgioiqlKt4XQ2NN4AaABAg,Please  upload  iyer  transfar  to  chennai              please  please  please  please                
83gpD0QwREc,Ugzwoi_IK122uwJNM754AaABAg,Pakistan  ma  full  epsoled  keyo  bhand  ha
83gpD0QwREc,UgxldsPV8O5sil1kjpN4AaABAg,Jethalal  my  best
83gpD0QwREc,Ugxn06z_UExGG-DvEt54AaABAg,If  old  daya  is  gone  so  where  is  new  daya
83gpD0QwREc,UgyGhwQbFECyvHYkngB4AaABAg,Is  it  only  me  or  anyone  else  who  think  new  Tapu  and  new  sonu  actually  don't  act  well        
83gpD0QwREc,UgwAlg9txqTnC2rx3294AaABAg,inflation  ke  sath  sabhki  income  bhi  to  badhti  hai  people  only  see  inflation    they  dont  see  their  income  rise
83gpD0QwREc,Ugz_v8nuBqxv8q8HBHR4AaABAg,Where  is  jethalal  wife              
83gpD0QwREc,UgxCZyFfsiPoI13OQxB4AaABAg,THE          MOST        EXPENSIVE        IS          IN            2050                          
83gpD0QwREc,UgwiZNvvhP7CRwVF0Qx4AaABAg,City  wale  log  sirf  farmar  wale  prdruct    milk    subji  tabi  paise  paise  karte  other  products  per  zuk  kar  paise  dete  he
83gpD0QwREc,Ugx_lV7dcETHV1sMWRd4AaABAg,New  episode  kyu  uplode  nhi  ho  rhe  YouTube  paI  am  waiting
83gpD0QwREc,UgyO7nWvR_RuIiZlwwd4AaABAg,bohuti  gatia  or  bakowas  episode    
83gpD0QwREc,UgwYDSD1jvnqGkXGTZd4AaABAg,bichara  abdul  only  jethalal  and  sodhi  not  angry  in  abdul
83gpD0QwREc,Ugzu8rvV4_vI19JwpVV4AaABAg,First  time  I  didn't  like  Babita    when  she  was  taunting  Sunita  vegetable  seller      At  least  think  of  how  much  these  kinda  people  in  real  word  spend  on  their  makeups    food  in  expensive  restaurants    massages    and  whatnot    mannnn        
83gpD0QwREc,UgwM8gBdxtqEOG1llIl4AaABAg,badly  written  episode    No  one  can  forget  to  inform  increase  in  price  for  straight  30  days  to  its  daily  customers  
83gpD0QwREc,UgyXd83eq7i6CFhZPSt4AaABAg,I  like  this  episode  
83gpD0QwREc,Ugyr7qdUdYyDV2lcKh14AaABAg,Love  from  nepal
83gpD0QwREc,UgzmBjMIImrWrt-Z27F4AaABAg,Abdul  se  society  ki  kaam  bhi  karwate  hoon      fir  bhi  5rs  ke  liye  kitne  drama    this  story  line  is  the  worst  that  I  have  seen  so  far    tarak  mehta  is  loved  by  millions    they  should  show  equality  amongst  people  in  society    So  what  abdul  is  a  shopkeeper      he  contributes  to  the  society    I  feel  sorry  for  him    this  show  is  getting  worst  by  the  day    Gokuldham  wale  holiday  ke  liye  Hong  Kong      Singapore  jate  hain    aur  aabhi  5rs  k  liye  itna  drama
83gpD0QwREc,Ugy-MAflAyAtQ7Xpe8J4AaABAg,now    i  have  not  seen  the  farmer  a  rich  man  while  hotels  owners  are  richer    Not  good    What  common  man  wants  is  to  reduce  the  unwanted      Not  daily  needs
83gpD0QwREc,UgzKWxColPqnwML57s54AaABAg,Alan  is    op  ki  cu  by  von  k  bolbo
83gpD0QwREc,UgwxvRxpZRKjUkTIZoZ4AaABAg,10  15  is  a  very    funny
83gpD0QwREc,UgzupCe3t39RcG1le-d4AaABAg,Thank  god  daya  is  not  coming  back  to  show  over  acting  daya      
83gpD0QwREc,UgyTtHAotT2OiG462VR4AaABAg,I  love  this  show
83gpD0QwREc,UgwNUw84qSIwMSCtAq14AaABAg,Doodh  ke  packet  pe  price  mention  hota  hai    Gokul  dham  itna  low  iqexcept  jethalal
83gpD0QwREc,UgyT9QWgLC2JMYOP11J4AaABAg,My  favourite  show  TMKOC
83gpD0QwREc,UgxXqMOM1x6grnE9bgV4AaABAg,Kitne  Paise  Chaahiye  Tujhe  Beta        Aare  Baap  Hu  Main  Tera  Beta          Really  Dilip  Ji  Iz  Great      We  Love  You  Dilip  Ji      Lots  Of  Love  For  TMKOC    
83gpD0QwREc,UgzJYWdqgCwHvymNv9V4AaABAg,I  am  great  Fan  of  Tarak  Metha  Ka  series  but  sorry  to  inform  you  that  Now  a  Days  story  is  not  too  good  please  improve  your  story
83gpD0QwREc,UgyvmCtitmFYS1Yh9ml4AaABAg,Love  from  Bangladesh      
83gpD0QwREc,UgxGIGclRCTzthdXUfh4AaABAg,I  want  27th  may  2019
83gpD0QwREc,Ugwu5YgdfGAUl8usJEp4AaABAg,Nowdays  Anjali  is  far  more  better  than  Anjali  in  looks  
83gpD0QwREc,UgzIuCmM65oPfTf2ewZ4AaABAg,Jethalal  is  best  actor
83gpD0QwREc,UgzXTF4NjTMrBtnk47p4AaABAg,Love  TMKOC  from  Kashmir
83gpD0QwREc,UgxYTI81hrwODDZ8vdt4AaABAg,Now  I  am  starting  hating  this  show    after  this  doodh  prise  increase      vikari  log  5  rupeke  liye  itna  kuch
83gpD0QwREc,UgwkNTxJtuElmlPSGyF4AaABAg,My  favorite      and  jetha  lal  is  awesome
83gpD0QwREc,UgzEtBF0EJgrXLEI-8R4AaABAg,I  don't  watch  this  show  daily        But  yeh  Tappu  Lipstick  karta  hr  kya  
83gpD0QwREc,Ugxti62a87lKJONzYul4AaABAg,Cool
83gpD0QwREc,UgzSxhvNuTMPHU42-JN4AaABAg,Only  jethalal  respect  abdul
83gpD0QwREc,UgxY7NIVperDIHpupxh4AaABAg,I  like  this  TMKOC
83gpD0QwREc,UgxMLG_c5Wr2nHem5V14AaABAg,I  liked  this  Sony  SAB  TV  drama  TMKUC  Nice    
83gpD0QwREc,UgwYV598vWqdIK2qHkF4AaABAg,Overacting  
83gpD0QwREc,UgyUvnJFSfHsTlMwNyd4AaABAg,Nehru      Congress  is  responsible  for  this  mehgai
83gpD0QwREc,UgzUtR8I2hKGE98cHY14AaABAg,I  think  they  are  over  reacting  I  guess  they  are  running  out  of  ideas
83gpD0QwREc,Ugy7__qzhELfRtB0HYt4AaABAg,So  good  and  nice
83gpD0QwREc,Ugz_J8a-3u4QViTjNlh4AaABAg,5  07  it  is  written  powder  galli  near  Film  City
83gpD0QwREc,UgzlIYpewV2kuzS0JSN4AaABAg,add  daya  otherwise  this  show  will    be  flop
83gpD0QwREc,UgxG38rEFu14PhC5cwh4AaABAg,Very  nice  the  tarak  Mehta  ka  o
83gpD0QwREc,Ugy0b3ZQMGhb4T3-eed4AaABAg,Episode  Achcha  episode  hai  mujhe  Pasand  Aaya  Bahut  Mast  bhi  hai
83gpD0QwREc,UgxFZFccT1pjYlzymq54AaABAg,yee  kya  hain  itne  dino  ki  relationship  jo  abdul  vai  sain  hain  o  chant  pal  o  main  kaice  badal  gaya  gada  family  ko  corkar  har  ek  carecter  nein  jo  behave  ki  hain  o  man  nein  main  nehi  ara  ha  hain
83gpD0QwREc,UgzwJNsyeOz6dyv6LiJ4AaABAg,13  42    babita  ji  understands  jetha  better  than  any  other  person
83gpD0QwREc,UgwikxjiL-L4VyzU9Wh4AaABAg,Very  good    show
83gpD0QwREc,UgwWvRW4ZH0HqgHR4UR4AaABAg,I'm  still  watching  old  episodes        New  episodes  are  very  boring          Bahut  over  acting  kar  rahe  hain      
83gpD0QwREc,UgzgS3vNtqoIkBypNZ14AaABAg,Fok  upstairs  in  my  job    so  I  am  a  beautiful  person    but  it  is  a  great  day  out  with  a  new  one    the
83gpD0QwREc,UgyDDGS6wQSKg9zCAUR4AaABAg,Babita  look  is  very  pritti  
83gpD0QwREc,UgxpSyUOrwF-VTyKxsV4AaABAg,Only  Jhethalal    understand  Abdul
83gpD0QwREc,Ugy5XWPZ8RTq6ZLOFrx4AaABAg,Happy  birthday  jeathalal
83gpD0QwREc,UgwSTaobJwgZZWpfSO14AaABAg,They  are  fighting  with  Abdul  for  5  rs            And  they  are  called  a  family  in  society
83gpD0QwREc,Ugwr_xRBLNQ1XVwC9al4AaABAg,Only  jethalal  mature
83gpD0QwREc,UgyW_EwOiutu2P58EEJ4AaABAg,Good  morning    gokuldham  society
83gpD0QwREc,Ugy9PPPzBhqOdFsaO6F4AaABAg,Jethalal  best
83gpD0QwREc,Ugz4wwxdqhPRt-ft75p4AaABAg,khudh  to  hr  cheej  pr  itna  khrch  krte  h  kpdo  pr  ghr  pr  lifestyle  pr  festivals  pr          lkin  grib  admi  5  rupey  bdhade  to  afaat  aa  jati  h          shameful          therefore  poor  are  getting  poor
83gpD0QwREc,UgwVnuAlRo4UmqvHI4Z4AaABAg,Very  Nice  Wow  
83gpD0QwREc,Ugw-3hbxAZADwsnphTF4AaABAg,Bakwass  day  by  day    Everyone  are  overacting  
83gpD0QwREc,Ugw1_QA6TdliPPnyw-t4AaABAg,928th  to  watch  
83gpD0QwREc,UgyUo30LNqt_ANGe8l54AaABAg,Tapu  sena  are  the  Best
83gpD0QwREc,UgxSQg2Y5WJuqbGx34R4AaABAg,How  selfish  they  are
83gpD0QwREc,UgwdCHzxeiGTccxZxFV4AaABAg,Where  is  next  episode
83gpD0QwREc,UgzhsAi2D79hlR3-SAh4AaABAg,Plz  make  something  intresting    Don't  just  make  episodes    It's  very  good  show  plz  don't  ruin  it    Make  these  women's  to  do  something  they  have  become  useless  in  absence  of  disha  vakani    Never  seen  doing  comedy  to  any  of  the  women's  expect  daya  behn  and  madhavi  bhavi  sometimes    Plz  make  something  intresting  
83gpD0QwREc,UgzMdWc7E0S0XPYjsId4AaABAg,Logic  died  
83gpD0QwREc,UgyLPtpVziYyt1FGb1B4AaABAg,literally  for  5  rupees  k  leye
83gpD0QwREc,UgwkHueNOYeUXTutM-N4AaABAg,Who  liked  jethalal  character        
83gpD0QwREc,UgxhozPq3Uhp54yAkXF4AaABAg,Only  jethalal  is  real  
83gpD0QwREc,Ugxd9WxIUu-m-KWTjlN4AaABAg,Wow  so  very  super
83gpD0QwREc,UgxZQCUiUORNz3M3HER4AaABAg,Why  tarak  mehata  ka  oolta  chasma  is  not  funny  like  before  why  tmoc            If  you  hear  me  plz  do  make  more  funny  video  or  backround  tone  is  also  not  like  before  why        
83gpD0QwREc,UgxX_sXo20Qdd8c0Tyx4AaABAg,Who  came  after  seeing  thumbnail
83gpD0QwREc,UgwxoyYFdS9LiIMDOPV4AaABAg,Babita  is  very  beaytifull  in  this  episode'  thumbnail
83gpD0QwREc,UgzuOyAPnumQh4vHbkx4AaABAg,Highly  illogical  discussion          abdul  is  also  a  aam  admi  and  very  smll  businessman        gokuldham  ideal  society        aji  ghanta
83gpD0QwREc,Ugy2GUQBjED8H98yegF4AaABAg,Who  is  seeing  this  video  in  lockdown
83gpD0QwREc,Ugx7RfsY5LDUVAuogGB4AaABAg,Inn  express  permission  of
83gpD0QwREc,Ugw4iPJJx7l-hxxNdvp4AaABAg,where  is  daya    
83gpD0QwREc,Ugw-XUt6SxRJ8Pkfc9Z4AaABAg,New  episode  last  wala  bhejiyega
83gpD0QwREc,Ugx9GD2nr1ItuB--Tml4AaABAg,Tapu  real  name  is      
83gpD0QwREc,UgwrjSmBp2ryyJCHNXl4AaABAg,Nice  show  s
83gpD0QwREc,UgwbRpTt1F6byef6EKV4AaABAg,Why  sound  came  copy  of  right
83gpD0QwREc,UgzLBBuSMb6erQekTaV4AaABAg,Poor  Abdul  has  fully  upset  
83gpD0QwREc,Ugyv5Q7TbahY9Z9NL-J4AaABAg,Who  is  seeing  in  the  lockdown
83gpD0QwREc,Ugw6Ap50d-eJIzP4Q1x4AaABAg,Tarak    mehita  show    Good  comedy  show
83gpD0QwREc,UgynB-BQbj3oxzD7gH94AaABAg,I  think  that  Abdul  should  have  told  everybody  before    He  said  last  month  it  was  hiked    So  on  the  very  date  itself  he  should  have  told  everybody  about  the  price  increase  
83gpD0QwREc,Ugy2o63jBzna_Tjpiud4AaABAg,Nice  viedo  and  price
83gpD0QwREc,Ugx7E-CE5pkuq2MmN094AaABAg,Love  you  babita  jiethics
83gpD0QwREc,UgxqSBMt0JxQFZIFIth4AaABAg,Milk  to  thik  hai  bide  bhy  lekin  sabji  no  correct
83gpD0QwREc,Ugw3dQvXm4_nCKAxHcd4AaABAg,This  so  is  very  very  very  very  nice
83gpD0QwREc,UgzG009KV4K8GPMQDZd4AaABAg,Me  after  watching  a  TMKOC  episode    SENSE  KIDR  HAI  BC  
83gpD0QwREc,UgwIWyRKzAJUAgH8YzZ4AaABAg,Komedy  is  dead  
83gpD0QwREc,UgzJcp2X8zhJ18d8ZHJ4AaABAg,It  is  really  nonsense
83gpD0QwREc,Ugy3gR-VjyUd_HlENA54AaABAg,Bhai  maldhari  bhav  bdate  he  to  sbko  problum  hoti  he  of  dusri  chijo  ka  bhav  aap  bdarhe  ho  uska  keya
83gpD0QwREc,UgyoG8uIrMCfHODvOJ14AaABAg,After  lockdown  Goa  dairies  bolke  video  Anne  wala  he  toh  mere  channel  KO  subscribe  karlo  aur  enjoy  karo
83gpD0QwREc,UgycbKM2G6c_TS-NVMB4AaABAg,Niche  in                7056271207        years    of    experience
83gpD0QwREc,UgyMR18THYzgMIECS2x4AaABAg,Nice  think  Atmaram
83gpD0QwREc,UgxT-9xr2pSqlOttVS54AaABAg,Babita  need  no  makeup      she  is  already  beautiful  
83gpD0QwREc,UgwzyMH9D2Q7b98FRop4AaABAg,Te  rit
83gpD0QwREc,Ugy5w1CPxy5QIpQEaQ94AaABAg,Vtrrfggtg  y                  ghb  is      i  don't  6AM  in  new  Orleans  for  the  future  and  the  other  day  I  think  it  will  take  time  for  a  year  or
83gpD0QwREc,UgxBD6r9jxxaz2nFBC14AaABAg,Jetha  is  best
83gpD0QwREc,UgzYKm267EwJB0jCDcl4AaABAg,Vvery  funny  right
83gpD0QwREc,UgxCoQkugRVcEM70Irl4AaABAg,Good  morning
83gpD0QwREc,UgzGNqs-cQhATW5L3Ut4AaABAg,Nice  episode  i  really  like  jethalal  chracter
83gpD0QwREc,Ugxf5waPgW6E-l7wkbV4AaABAg,I  hate  new  Tappu
83gpD0QwREc,UgwL-nyet1dts1JZIrR4AaABAg,Only  jethalal  is  respect  to  abdul  but  everyone  is  not  respect  to  abdul  why  
83gpD0QwREc,UgyzgA7oFhgjR19Bg5h4AaABAg,Who  is  seeing  this  now  
83gpD0QwREc,UgycUD2zpevggbbH5nh4AaABAg,You  think  about  yourself  then  what  farmer  will  doo  
83gpD0QwREc,UgzC4KTebiBHCnHY8SN4AaABAg,Tmkoc  has  changed        there's  no  sense  and  too  much  overacting
83gpD0QwREc,Ugx-UscSVG7mQho7Xh54AaABAg,gross  stupidity            script  writer  was  on  vacation  probably      
83gpD0QwREc,Ugz_rOEjZzGL9_FaXax4AaABAg,Sorry  Tapu
83gpD0QwREc,Ugzv822M4KGkXeBC9Pl4AaABAg,Nice  to
83gpD0QwREc,Ugw6SY-Ys_O8yA3b1gt4AaABAg,400th  comment
83gpD0QwREc,UgxmZ2SxszPNla2gBZB4AaABAg,Sachin  Kumar  Rathod  love  you
83gpD0QwREc,Ugw9Ipgp5eoTPjkxevl4AaABAg,Where  is  tay
83gpD0QwREc,Ugw31GeO802j3I7XkKp4AaABAg,Tapu  is  so  cute  and  sonu  is  the    wife  of  the  tapu
83gpD0QwREc,Ugxgi7omPK9_eHIbp_V4AaABAg,Day  and  I  am  not  sure
83gpD0QwREc,UgzkAyWDDndsEaWKI0d4AaABAg,Hi  all  your  browser
83gpD0QwREc,UgxNPlrRwMDl233OeJN4AaABAg,Jay  free  fire
83gpD0QwREc,Ugz7YkpHgssOjFI9ieV4AaABAg,Greedy  selfish  members  
83gpD0QwREc,UgywY6_3N5Qi-c06CxN4AaABAg,Don  t  unlike  this
83gpD0QwREc,UgwV6QjFvwV0Vltag1l4AaABAg,Everyone  is  desrespact  full  toward  Abdul  except  jethalal
83gpD0QwREc,Ugy60qpSbwkVJ6PHo-V4AaABAg,Who  don't  like  new  Tappu  because  of  his  overacting  and  acting
83gpD0QwREc,UgxDNShdfmKAKxEYhsZ4AaABAg,Tappu  overacting  krta  h        
