Channel,Video Title,Video Description,Video ID,Comment,Comment ID,Replies,Likes,clean_comments,language
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Jethalal is only understanding Abdul’s problem,Ugw3-IsnSwEO2dvUrxl4AaABAg,3,179,Jethalal is only understanding Abdul’s problem,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Why they scolding Abdul for 5 rupess,UgypZNP_eOAgf4QZ8Kt4AaABAg,0,106,Why they scolding Abdul for 5 rupess,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Abdul does so many things for society he delivers things whenever someone calls and much supportive towards them he gives milk at time I feel they all forgot all that!!!,Ugx1o1PKvI9YaxbNIAR4AaABAg,6,216,Abdul does so many things for society he delivers things whenever someone calls and much supportive towards them he gives milk at time I feel they all forgot all that!!!,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,I feel bad for Abdul's character.,UgyhJS998oiYtYhcCTJ4AaABAg,10,164,I feel bad for Abdul's character.,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,In Business relationship matters.. You can't deny a long years relationship just because of few Rupees .. This shouldn't do to Abdul ..,Ugz8_pL6NXaurq20Wnd4AaABAg,2,155,In Business relationship matters.. You can't deny a long years relationship just because of few Rupees .. This shouldn't do to Abdul ..,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Abdul is really a good man. I like him💕💕💕,UgyBB1O7NhZFYOhjDZ54AaABAg,0,41,Abdul is really a good man. I like him,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,In this episode tapu wants to go for movie and restau for party father gives 1000 but fair reason for infaltion in vegtable and milk is not acceptable. Until  now i have not seen the farmer a rich man while hotels owners are richer. Not good. What common man wants is to reduce the unwanted.. Not daily needs,UgxvdUgJfknR8tSB9Qp4AaABAg,6,167,In this episode tapu wants to go for movie and restau for party father gives 1000 but fair reason for infaltion in vegtable and milk is not acceptable. Until  now i have not seen the farmer a rich man while hotels owners are richer. Not good. What common man wants is to reduce the unwanted.. Not daily needs,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Happy Birthday jethalal,UgwPOALruZaL_Hs-nXN4AaABAg,5,246,Happy Birthday jethalal,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,"Why they are selfish??? And blamming Abdul.He is very good in work.Shame bhide,Mehta,iyer,komal,popatlal.Shame",UgylY0x64dLna_yyHvB4AaABAg,1,23,"Why they are selfish??? And blamming Abdul.He is very good in work.Shame bhide,Mehta,iyer,komal,popatlal.Shame",en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,I can’t believe jethalel is best why everyone blaming on abdul,UgzDR7-uK0tCAmebdMJ4AaABAg,3,125,I can’t believe jethalel is best why everyone blaming on abdul,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,"Champak chacha ki baat sahi hai, Abdul ko pehle bolna tha, he is careless, and best was hame saare kharcho ka hisab rakhna chahiye",UgwYwtXeoKP832hOcmV4AaABAg,0,10,"Champak chacha ki baat sahi hai, Abdul ko pehle bolna tha, he is careless, and best was hame saare kharcho ka hisab rakhna chahiye",en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,"I need some more bro, i watch this over and over this everyday , upload more good content",Ugzgo2XcJCeJuRpK0N14AaABAg,0,49,"I need some more bro, i watch this over and over this everyday , upload more good content",en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Only jethalal is the best in tmkoc without greedness,Ugw9BMSfP-TqhlW55Up4AaABAg,10,303,Only jethalal is the best in tmkoc without greedness,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Great show...,Ugwq8PY3LWoZSOkri1p4AaABAg,0,7,Great show...,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Really miss daya unty...pray for come back!,UgxVJmi3bi31ZQTml094AaABAg,2,49,Really miss daya unty...pray for come back!,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Belated birthday wishes to Dilip Joshi aka Jethalal sir 🎂🎂🎂🎂,UgyjMxx-1R0NmPlkD3B4AaABAg,11,160,Belated birthday wishes to Dilip Joshi aka Jethalal sir ,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,First time Abdul bhai came to give his bill to jetha. Just to build up story,Ugxedjdh6KJETvMypOJ4AaABAg,0,42,First time Abdul bhai came to give his bill to jetha. Just to build up story,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Jethalal is best comedy in tmkoc,UgyVbL2dhndjRRa5iql4AaABAg,7,73,Jethalal is best comedy in tmkoc,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,"1:33 at first i was thinking jethalal can't understand tappu's statement because of English,than i came to know that he is thinking two feet faster!🤣",Ugy6bbEGip5TczvK-154AaABAg,0,79,"1:33 at first i was thinking jethalal can't understand tappu's statement because of English,than i came to know that he is thinking two feet faster!",en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Nice show ... I am from Bangladesh...and I love this program...😍😍😍😍,UgzQVbt-gApaKkR8UcF4AaABAg,3,30,Nice show ... I am from Bangladesh...and I love this program...,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,wow nyc episode love frm nepal😍😍😍😍,UgyuJFpKCB78wZHVl7R4AaABAg,0,21,wow nyc episode love frm nepal,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,"Yeh mehengai ka problem nahi hai, chindigiri ki panning hai .. Abdul should charge extra for society extra work too",UgwNmsuOe9WK4_88TgR4AaABAg,2,52,"Yeh mehengai ka problem nahi hai, chindigiri ki panning hai .. Abdul should charge extra for society extra work too",en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,"Abdul always does a lot of society work for no cost.
Society members usually give 10-20 rs. extra to the rickshawala but here they are opposing Abdul for earning his true amount.
Champak chacha has no problem with Tapu spending 1000rs for just party and movie but he is crying for 5rs of Abdul.
Very illogical and shameful episode.",UgytH3xeK3uZcPRl1sZ4AaABAg,6,63,"Abdul always does a lot of society work for no cost.
Society members usually give 10-20 rs. extra to the rickshawala but here they are opposing Abdul for earning his true amount.
Champak chacha has no problem with Tapu spending 1000rs for just party and movie but he is crying for 5rs of Abdul.
Very illogical and shameful episode.",en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,"You all changed. Jethalal where is that word ""non sense"" and those comedy scenes of jetha and babita?? Where are those fights between bhide and jetha",UgxU68cRQ-oH6NeKGap4AaABAg,1,151,"You all changed. Jethalal where is that word ""non sense"" and those comedy scenes of jetha and babita?? Where are those fights between bhide and jetha",en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Only jethalal was giving respect to abdul ... Coz he knows anything could happen in business,Ugwlx4i3TeUZEanSR8B4AaABAg,12,444,Only jethalal was giving respect to abdul ... Coz he knows anything could happen in business,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Everyone's getting mad on Abdul like hell hate them,UgxLOd_d7KCHRzsPEg54AaABAg,0,6,Everyone's getting mad on Abdul like hell hate them,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,"Happy birthday jetiya
And I know they are going to surprise Abdul",UgyMSyeo4aP_uKTdGs14AaABAg,0,6,"Happy birthday jetiya
And I know they are going to surprise Abdul",en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Jitha lel's tmkoc review is much more interesting than the episode !!!,UgyCSkjpH629guenGkN4AaABAg,0,19,Jitha lel's tmkoc review is much more interesting than the episode !!!,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,They are nice as long as  money. Money makes every body funny,Ugzh_bXPjDY_yyIv6eZ4AaABAg,0,6,They are nice as long as  money. Money makes every body funny,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,I am waiting for next episode,UgxoUuzvQAFANT7KPi54AaABAg,0,18,I am waiting for next episode,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Tappu is wearing lipstick🤣🤣,UgyqL-Y97oqzYBgTBnp4AaABAg,0,58,Tappu is wearing lipstick,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,I like it very much and i really enjoy it,UgxBUfXD1e5ccWt53fN4AaABAg,0,2,I like it very much and i really enjoy it,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,"happy birthday Jethalal
Dilip joshi",UgxZtWpGY1248o7cEnl4AaABAg,0,10,"happy birthday Jethalal
Dilip joshi",en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Hit hy so,UgyAzA5x-JpfgOPVbJF4AaABAg,0,2,Hit hy so,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,They are so disrespectful to abdul,UgzbbzT8rtatX6083Ap4AaABAg,1,28,They are so disrespectful to abdul,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,I LOVE TAARAK MEHTA KA OOLTAH CHASMAH.,Ugylh5IrnBB_DqlKnG14AaABAg,0,3,I LOVE TAARAK MEHTA KA OOLTAH CHASMAH.,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,They are wearing make up of thousand rs of foreign brand and worried about 5 rs extra for Indian milk brand,UgypXbVhqg0_JJDB7954AaABAg,4,124,They are wearing make up of thousand rs of foreign brand and worried about 5 rs extra for Indian milk brand,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Jethalal not fikre about 5$  great they are best family,UgxlhwvAS7kZ1DrI3mp4AaABAg,0,7,Jethalal not fikre about 5$  great they are best family,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Jethalal is best respected Abdul,UgycEqXNQy2o_mA4_Gp4AaABAg,2,45,Jethalal is best respected Abdul,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,I Love TARAK MEHTA KA ULTA CHASHMA😍😍😍😍❤💙💖💕💔💓💜💗💘💟💞,UgwDicujzjDeKlbfDl14AaABAg,0,24,I Love TARAK MEHTA KA ULTA CHASHMA,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Change tappu we want previous tappu,Ugyp0zXZTOzM35N-XSp4AaABAg,2,12,Change tappu we want previous tappu,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,I love I love Taarak Mehta allot it is my favourite I really really really really really love Taarak Mehta Ka Ooltah Chashmah it is lots of fun it is full of fun I like it sometime there is fight between everyone and they also solve it is awesome it is great I really love it,UgyfUojMMho_HQFX9cZ4AaABAg,2,26,I love I love Taarak Mehta allot it is my favourite I really really really really really love Taarak Mehta Ka Ooltah Chashmah it is lots of fun it is full of fun I like it sometime there is fight between everyone and they also solve it is awesome it is great I really love it,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Please upload iyer transfar to chennai...... please please please please........😢😢😢😢😢,UgzVbgioiqlKt4XQ2NN4AaABAg,0,4,Please upload iyer transfar to chennai...... please please please please........,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Pakistan ma full epsoled keyo bhand ha,Ugzwoi_IK122uwJNM754AaABAg,1,5,Pakistan ma full epsoled keyo bhand ha,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Jethalal my best😘😘😘😘😻😻❤❤❤,UgxldsPV8O5sil1kjpN4AaABAg,0,12,Jethalal my best,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,If old daya is gone so where is new daya,Ugxn06z_UExGG-DvEt54AaABAg,0,8,If old daya is gone so where is new daya,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Is it only me or anyone else who think new Tapu and new sonu actually don't act well...?,UgyGhwQbFECyvHYkngB4AaABAg,2,78,Is it only me or anyone else who think new Tapu and new sonu actually don't act well...?,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,"inflation ke sath sabhki income bhi to badhti hai
people only see inflation 
they dont see their income rise",UgwAlg9txqTnC2rx3294AaABAg,0,18,"inflation ke sath sabhki income bhi to badhti hai
people only see inflation 
they dont see their income rise",en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Where is jethalal wife ??????,Ugz_v8nuBqxv8q8HBHR4AaABAg,0,4,Where is jethalal wife ??????,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,THE     MOST    EXPENSIVE    IS     IN      2050           !!,UgxCZyFfsiPoI13OQxB4AaABAg,1,34,THE     MOST    EXPENSIVE    IS     IN      2050           !!,en
