Channel,Video Title,Video Description,Video ID,Comment,Comment ID,Replies,Likes,clean_comments,language
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,"City wale log sirf farmar wale prdruct (milk ,subji)tabi paise paise karte other products per zuk kar paise dete he",UgwiZNvvhP7CRwVF0Qx4AaABAg,2,111,"City wale log sirf farmar wale prdruct (milk ,subji)tabi paise paise karte other products per zuk kar paise dete he",en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,New episode kyu uplode nhi ho rhe YouTube pa🙄😑😒I am waiting,Ugx_lV7dcETHV1sMWRd4AaABAg,0,8,New episode kyu uplode nhi ho rhe YouTube paI am waiting,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,"bohuti gatia or bakowas episode,,",UgyO7nWvR_RuIiZlwwd4AaABAg,2,8,"bohuti gatia or bakowas episode,,",en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,bichara abdul only jethalal and sodhi not angry in abdul,UgwYDSD1jvnqGkXGTZd4AaABAg,0,1,bichara abdul only jethalal and sodhi not angry in abdul,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,"First time I didn't like Babita, when she was taunting Sunita(vegetable seller). At least think of how much these kinda people in real word spend on their makeups, food in expensive restaurants, massages, and whatnot, mannnn!!!!",Ugzu8rvV4_vI19JwpVV4AaABAg,2,31,"First time I didn't like Babita, when she was taunting Sunita(vegetable seller). At least think of how much these kinda people in real word spend on their makeups, food in expensive restaurants, massages, and whatnot, mannnn!!!!",en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,badly written episode. No one can forget to inform increase in price for straight 30 days to its daily customers.,UgwM8gBdxtqEOG1llIl4AaABAg,0,4,badly written episode. No one can forget to inform increase in price for straight 30 days to its daily customers.,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,I like this episode 😘😘,UgyXd83eq7i6CFhZPSt4AaABAg,0,1,I like this episode ,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Love from nepal,Ugyr7qdUdYyDV2lcKh14AaABAg,0,3,Love from nepal,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,"Abdul se society ki kaam bhi karwate hoon,  fir bhi 5rs ke liye kitne drama, this story line is the worst that I have seen so far, tarak mehta is loved by millions, they should show equality amongst people in society. So what abdul is a shopkeeper,  he contributes to the society, I feel sorry for him, this show is getting worst by the day. Gokuldham wale holiday ke liye Hong Kong,  Singapore jate hain, aur aabhi 5rs k liye itna drama",UgzmBjMIImrWrt-Z27F4AaABAg,0,0,"Abdul se society ki kaam bhi karwate hoon,  fir bhi 5rs ke liye kitne drama, this story line is the worst that I have seen so far, tarak mehta is loved by millions, they should show equality amongst people in society. So what abdul is a shopkeeper,  he contributes to the society, I feel sorry for him, this show is getting worst by the day. Gokuldham wale holiday ke liye Hong Kong,  Singapore jate hain, aur aabhi 5rs k liye itna drama",en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,"now
 i have not seen the farmer a rich man while hotels owners are richer. Not good. What common man wants is to reduce the unwanted.. Not daily needs",Ugy-MAflAyAtQ7Xpe8J4AaABAg,1,1,"now
 i have not seen the farmer a rich man while hotels owners are richer. Not good. What common man wants is to reduce the unwanted.. Not daily needs",en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,"Alan is, op ki cu by von k bolbo",UgzKWxColPqnwML57s54AaABAg,0,0,"Alan is, op ki cu by von k bolbo",en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,10:15 is a very  funny,UgwxvRxpZRKjUkTIZoZ4AaABAg,0,8,10:15 is a very  funny,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Thank god daya is not coming back to show over acting daya...,UgzupCe3t39RcG1le-d4AaABAg,0,1,Thank god daya is not coming back to show over acting daya...,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,I love this show,UgyTtHAotT2OiG462VR4AaABAg,0,1,I love this show,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Doodh ke packet pe price mention hota hai. Gokul dham itna low iq😅except jethalal,UgwNUw84qSIwMSCtAq14AaABAg,1,0,Doodh ke packet pe price mention hota hai. Gokul dham itna low iqexcept jethalal,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,My favourite show TMKOC💙💚💛💜❤,UgyT9QWgLC2JMYOP11J4AaABAg,0,3,My favourite show TMKOC,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,"Kitne Paise Chaahiye Tujhe Beta ?  Aare Baap Hu Main Tera Beta ... Really Dilip Ji Iz Great . We Love You Dilip Ji .
Lots Of Love For TMKOC .",UgxXqMOM1x6grnE9bgV4AaABAg,0,5,"Kitne Paise Chaahiye Tujhe Beta ?  Aare Baap Hu Main Tera Beta ... Really Dilip Ji Iz Great . We Love You Dilip Ji .
Lots Of Love For TMKOC .",en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,I am great Fan of Tarak Metha Ka series but sorry to inform you that Now a Days story is not too good please improve your story,UgzJYWdqgCwHvymNv9V4AaABAg,3,28,I am great Fan of Tarak Metha Ka series but sorry to inform you that Now a Days story is not too good please improve your story,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Love from Bangladesh...,UgyvmCtitmFYS1Yh9ml4AaABAg,1,7,Love from Bangladesh...,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,I want 27th may 2019,UgxGIGclRCTzthdXUfh4AaABAg,0,4,I want 27th may 2019,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Nowdays Anjali is far more better than Anjali in looks.😘😍,Ugwu5YgdfGAUl8usJEp4AaABAg,0,1,Nowdays Anjali is far more better than Anjali in looks.,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Jethalal is best actor,UgzIuCmM65oPfTf2ewZ4AaABAg,0,0,Jethalal is best actor,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Love TMKOC from Kashmir,UgzXTF4NjTMrBtnk47p4AaABAg,0,1,Love TMKOC from Kashmir,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Now I am starting hating this show  after this doodh prise increase...vikari log 5 rupeke liye itna kuch,UgxYTI81hrwODDZ8vdt4AaABAg,1,12,Now I am starting hating this show  after this doodh prise increase...vikari log 5 rupeke liye itna kuch,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,My favorite...and jetha lal is awesome,UgwkNTxJtuElmlPSGyF4AaABAg,0,1,My favorite...and jetha lal is awesome,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,"I don't watch this show daily, 

But yeh Tappu Lipstick karta hr kya?",UgzEtBF0EJgrXLEI-8R4AaABAg,0,13,"I don't watch this show daily, 

But yeh Tappu Lipstick karta hr kya?",en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Cool,Ugxti62a87lKJONzYul4AaABAg,0,2,Cool,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Only.jethalal.respect.abdul,UgzSxhvNuTMPHU42-JN4AaABAg,0,0,Only.jethalal.respect.abdul,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,I like this TMKOC,UgxY7NIVperDIHpupxh4AaABAg,0,2,I like this TMKOC,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,"I liked this Sony SAB TV drama TMKUC Nice 
👉👌✌👍👏👋💞👐💖👈",UgxMLG_c5Wr2nHem5V14AaABAg,1,4,"I liked this Sony SAB TV drama TMKUC Nice 
",en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Overacting 🙄🙄🙄,UgwYV598vWqdIK2qHkF4AaABAg,1,8,Overacting ,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Nehru & Congress is responsible for this mehgai,UgyUvnJFSfHsTlMwNyd4AaABAg,0,0,Nehru & Congress is responsible for this mehgai,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,I think they are over reacting I guess they are running out of ideas,UgzUtR8I2hKGE98cHY14AaABAg,3,140,I think they are over reacting I guess they are running out of ideas,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,So good and nice,Ugy7__qzhELfRtB0HYt4AaABAg,0,0,So good and nice,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,5:07 it is written powder galli near Film City,Ugz_J8a-3u4QViTjNlh4AaABAg,0,6,5:07 it is written powder galli near Film City,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,add daya otherwise this show will  be flop,UgzlIYpewV2kuzS0JSN4AaABAg,0,1,add daya otherwise this show will  be flop,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Very nice the tarak Mehta ka o,UgxG38rEFu14PhC5cwh4AaABAg,0,0,Very nice the tarak Mehta ka o,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Episode Achcha episode hai mujhe Pasand Aaya Bahut Mast bhi hai,Ugy0b3ZQMGhb4T3-eed4AaABAg,0,1,Episode Achcha episode hai mujhe Pasand Aaya Bahut Mast bhi hai,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,yee kya hain itne dino ki relationship jo abdul vai sain hain o chant pal o main kaice badal gaya gada family ko corkar har ek carecter nein jo behave ki hain o man nein main nehi ara ha hain,UgxFZFccT1pjYlzymq54AaABAg,0,2,yee kya hain itne dino ki relationship jo abdul vai sain hain o chant pal o main kaice badal gaya gada family ko corkar har ek carecter nein jo behave ki hain o man nein main nehi ara ha hain,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,13.42  babita ji understands jetha better than any other person,UgzwJNsyeOz6dyv6LiJ4AaABAg,0,1,13.42  babita ji understands jetha better than any other person,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Very good 👌👌👌👌 show,UgwikxjiL-L4VyzU9Wh4AaABAg,0,0,Very good  show,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,I'm still watching old episodes..  New episodes are very boring...  Bahut over acting kar rahe hain...,UgwWvRW4ZH0HqgHR4UR4AaABAg,0,0,I'm still watching old episodes..  New episodes are very boring...  Bahut over acting kar rahe hain...,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,"Fok upstairs in my job, so I am a beautiful person, but it is a great day out with a new one, the",UgzgS3vNtqoIkBypNZ14AaABAg,0,28,"Fok upstairs in my job, so I am a beautiful person, but it is a great day out with a new one, the",en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Babita look is very pritti 😘,UgyDDGS6wQSKg9zCAUR4AaABAg,0,1,Babita look is very pritti ,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Only Jhethalal  understand Abdul,UgxpSyUOrwF-VTyKxsV4AaABAg,0,17,Only Jhethalal  understand Abdul,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Happy birthday jeathalal🍫🍫🎂🎂🎂🎂🎂🎂🎂🍬🍬🍬🍬🍬🍬,Ugy5XWPZ8RTq6ZLOFrx4AaABAg,0,1,Happy birthday jeathalal,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,"They are fighting with Abdul for 5 rs 
    And they are called a family in society",UgwSTaobJwgZZWpfSO14AaABAg,1,34,"They are fighting with Abdul for 5 rs 
    And they are called a family in society",en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Only jethalal mature,Ugwr_xRBLNQ1XVwC9al4AaABAg,0,0,Only jethalal mature,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Good morning 🌞 gokuldham society,UgyW_EwOiutu2P58EEJ4AaABAg,0,1,Good morning  gokuldham society,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Jethalal best😍😍,Ugy9PPPzBhqOdFsaO6F4AaABAg,0,0,Jethalal best,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,khudh to hr cheej pr itna khrch krte h kpdo pr ghr pr lifestyle pr festivals pr.....lkin grib admi 5 rupey bdhade to afaat aa jati h.....shameful.....therefore poor are getting poor,Ugz4wwxdqhPRt-ft75p4AaABAg,0,11,khudh to hr cheej pr itna khrch krte h kpdo pr ghr pr lifestyle pr festivals pr.....lkin grib admi 5 rupey bdhade to afaat aa jati h.....shameful.....therefore poor are getting poor,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Very Nice Wow 💌🍫🍬🎂😍🤩😘,UgwVnuAlRo4UmqvHI4Z4AaABAg,0,0,Very Nice Wow ,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Bakwass day by day. Everyone are overacting.,Ugw-3hbxAZADwsnphTF4AaABAg,0,1,Bakwass day by day. Everyone are overacting.,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,928th to watch.😄😃😃😄,Ugw1_QA6TdliPPnyw-t4AaABAg,0,14,928th to watch.,en
Sony SAB,"Taarak Mehta Ka Ooltah Chashmah - Ep 2738 - Full Episode - 24th May, 2019",Episode 2738: The Value Of Money ------------------------------------------ Jethalal's son tries to get money out of his father by praising his chocolate-milk making skills.,83gpD0QwREc,Tapu sena are the Best,UgyUo30LNqt_ANGe8l54AaABAg,0,2,Tapu sena are the Best,en
